AdSense Earnings Month,Channel ID,Revenue Source,Local Currency,Total Revenue By Source,US Sourced Revenue,Tax Withholding Rate,Tax Withheld Amount
202310,UCQHeec-WNEx9zlIGrELgifA,Ads Revenue,USD,20349.064983,8991.417639,0.00,0
202310,UCQHeec-WNEx9zlIGrELgifA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,418.639028,222.050186,0.00,0
202310,UCQHeec-WNEx9zlIGrELgifA,YouTube Shorts - Ads Revenue,USD,0.095798,0.048622,0.00,0
202310,UCQHeec-WNEx9zlIGrELgifA,YouTube Shorts - Subscription Revenue,USD,0.003291,0.001819,0.00,0
202310,UCR-jqZGzjLQLC4HmQUl7ecg,Ads Revenue,USD,36.505901,9.522275,0.00,0
202310,UCR-jqZGzjLQLC4HmQUl7ecg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.525296,0.3918,0.00,0
202310,UCR-jqZGzjLQLC4HmQUl7ecg,YouTube Shorts - Ads Revenue,USD,0.040291,0.009338,0.00,0
202310,UCR-jqZGzjLQLC4HmQUl7ecg,YouTube Shorts - Subscription Revenue,USD,0.003686,0.002895,0.00,0
202310,UCRRYwfneEIDkaj6XCpjJ-ew,Ads Revenue,USD,16.079048,3.805152,0.00,0
202310,UCRRYwfneEIDkaj6XCpjJ-ew,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.098498,0.069117,0.00,0
202310,UCRRYwfneEIDkaj6XCpjJ-ew,YouTube Shorts - Ads Revenue,USD,0.307616,0.070357,0.00,0
202310,UCRRYwfneEIDkaj6XCpjJ-ew,YouTube Shorts - Subscription Revenue,USD,0.004991,0.001305,0.00,0
202310,UCRSGQawn1TYX6SDBO-DCp9A,Ads Revenue,USD,20.110998,12.212038,0.00,0
202310,UCRSGQawn1TYX6SDBO-DCp9A,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.356582,0.319019,0.00,0
202310,UCRSGQawn1TYX6SDBO-DCp9A,YouTube Shorts - Ads Revenue,USD,0.051625,0.023989,0.00,0
202310,UCRSGQawn1TYX6SDBO-DCp9A,YouTube Shorts - Subscription Revenue,USD,0.003118,0.002524,0.00,0
202310,UCR_wzGUhFSKhAoWaCtKJHTQ,Ads Revenue,USD,33.792449,3.093915,0.00,0
202310,UCR_wzGUhFSKhAoWaCtKJHTQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.715892,0.555555,0.00,0
202310,UCR_wzGUhFSKhAoWaCtKJHTQ,YouTube Shorts - Ads Revenue,USD,0.000475,0.000161,0.00,0
202310,UCR_wzGUhFSKhAoWaCtKJHTQ,YouTube Shorts - Subscription Revenue,USD,0.00019,0.000143,0.00,0
202310,UCS2R2-Dd9j-8ZtwyI3OlA5g,Ads Revenue,USD,26.672376,6.16884,0.00,0
202310,UCS2R2-Dd9j-8ZtwyI3OlA5g,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.187212,0.112156,0.00,0
202310,UCS2R2-Dd9j-8ZtwyI3OlA5g,YouTube Shorts - Ads Revenue,USD,0.009649,0.001449,0.00,0
202310,UCS2R2-Dd9j-8ZtwyI3OlA5g,YouTube Shorts - Subscription Revenue,USD,0.000277,0,0.00,0
202310,UCSL73SVNqL3lE5RVJdIHUDA,Ads Revenue,USD,492.378278,94.186394,0.00,0
202310,UCSL73SVNqL3lE5RVJdIHUDA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,6.223558,4.347773,0.00,0
202310,UCSL73SVNqL3lE5RVJdIHUDA,YouTube Shorts - Ads Revenue,USD,0.348839,0.088066,0.00,0
202310,UCSL73SVNqL3lE5RVJdIHUDA,YouTube Shorts - Subscription Revenue,USD,0.015267,0.011191,0.00,0
202310,UCStkl8V_wcKOpiCiA5ccHKg,Ads Revenue,USD,29.812434,12.133722,0.00,0
202310,UCStkl8V_wcKOpiCiA5ccHKg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.470286,0.350408,0.00,0
202310,UCStkl8V_wcKOpiCiA5ccHKg,YouTube Shorts - Ads Revenue,USD,0.001162,0.000805,0.00,0
202310,UCSwmLxrSnvlbO-yRjvMRnPw,Ads Revenue,USD,396.782071,59.945259,0.00,0
202310,UCSwmLxrSnvlbO-yRjvMRnPw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,54.420612,7.730435,0.00,0
202310,UCSwmLxrSnvlbO-yRjvMRnPw,Super Thanks,USD,7.071954,0,0.00,0
202310,UCTEZxfUxEtY4TOsFKv80fnQ,Ads Revenue,USD,149.698172,8.136864,0.00,0
202310,UCTEZxfUxEtY4TOsFKv80fnQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.159602,0.26068,0.00,0
202310,UCTEZxfUxEtY4TOsFKv80fnQ,Super Thanks,USD,1.001912,0,0.00,0
202310,UCTEZxfUxEtY4TOsFKv80fnQ,YouTube Shorts - Ads Revenue,USD,959.475124,87.553751,0.00,0
202310,UCTEZxfUxEtY4TOsFKv80fnQ,YouTube Shorts - Subscription Revenue,USD,49.08175,6.692808,0.00,0
202310,UCTXvZjcfgmM_YIREPnP5Efw,Ads Revenue,USD,1994.701356,134.023377,0.00,0
202310,UCTXvZjcfgmM_YIREPnP5Efw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,75.05146,11.244404,0.00,0
202310,UCTgJ97NMBg5SNx6m8nKD86w,Ads Revenue,USD,34.481605,13.228526,0.00,0
202310,UCTgJ97NMBg5SNx6m8nKD86w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.497013,0.271955,0.00,0
202310,UCTgJ97NMBg5SNx6m8nKD86w,YouTube Shorts - Ads Revenue,USD,0.102688,0.029946,0.00,0
202310,UCTgJ97NMBg5SNx6m8nKD86w,YouTube Shorts - Subscription Revenue,USD,0.006442,0.005067,0.00,0
202310,UCTi9hSRqXukbYnKSUqFz3gg,Ads Revenue,USD,1.991835,1.120566,0.00,0
202310,UCTi9hSRqXukbYnKSUqFz3gg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.048009,0.039363,0.00,0
202310,UCTi9hSRqXukbYnKSUqFz3gg,YouTube Shorts - Ads Revenue,USD,0.000051,0,0.00,0
202310,UCTjMMBnbbbFsjcwizqEDwtg,Ads Revenue,USD,2.278175,0.476697,0.00,0
202310,UCTjMMBnbbbFsjcwizqEDwtg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.010361,0.005186,0.00,0
202310,UCTjMMBnbbbFsjcwizqEDwtg,YouTube Shorts - Ads Revenue,USD,0.029826,0.011109,0.00,0
202310,UCTjMMBnbbbFsjcwizqEDwtg,YouTube Shorts - Subscription Revenue,USD,0.001787,0.000867,0.00,0
202310,UCTv-LiCgXwGw88jG1a2BVFQ,Ads Revenue,USD,12.167996,3.723037,0.00,0
202310,UCTv-LiCgXwGw88jG1a2BVFQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.39213,0.274347,0.00,0
202310,UCTv-LiCgXwGw88jG1a2BVFQ,YouTube Shorts - Ads Revenue,USD,3.9117,1.188172,0.00,0
202310,UCTv-LiCgXwGw88jG1a2BVFQ,YouTube Shorts - Subscription Revenue,USD,0.113022,0.041641,0.00,0
202310,UCUcfj-tymvPmDe8WSp4nPdA,Ads Revenue,USD,70.053172,9.330015,0.00,0
202310,UCUcfj-tymvPmDe8WSp4nPdA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,7.726759,1.131387,0.00,0
202310,UCUcfj-tymvPmDe8WSp4nPdA,YouTube Shorts - Ads Revenue,USD,50.242605,8.016183,0.00,0
202310,UCUcfj-tymvPmDe8WSp4nPdA,YouTube Shorts - Subscription Revenue,USD,20.338503,2.958994,0.00,0
202310,UCUj543FGmw4PqOj29UwOKoA,Ads Revenue,USD,21.235879,3.144102,0.00,0
202310,UCUj543FGmw4PqOj29UwOKoA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.304155,0.186722,0.00,0
202310,UCUj543FGmw4PqOj29UwOKoA,YouTube Shorts - Ads Revenue,USD,0.000041,0,0.00,0
202310,UCUjSz42PpFew6_5o9VvGI8w,Ads Revenue,USD,17.514312,4.950498,0.00,0
202310,UCUjSz42PpFew6_5o9VvGI8w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.151744,0.074139,0.00,0
202310,UCUjSz42PpFew6_5o9VvGI8w,YouTube Shorts - Ads Revenue,USD,0.000668,0.000483,0.00,0
202310,UCV4x8RMG9IXz1lLVoW39s-g,Ads Revenue,USD,12191.366162,6348.398985,0.00,0
202310,UCV4x8RMG9IXz1lLVoW39s-g,Subscriptions Revenue - YouTube Premium / Music Premium,USD,196.931107,103.221694,0.00,0
202310,UCV4x8RMG9IXz1lLVoW39s-g,YouTube Shorts - Ads Revenue,USD,0.050678,0.025921,0.00,0
202310,UCV4x8RMG9IXz1lLVoW39s-g,YouTube Shorts - Subscription Revenue,USD,0.001934,0.000581,0.00,0
202310,UCV83X2tdxaMFN8NCgjrfhgg,Ads Revenue,USD,1.054598,0.240149,0.00,0
202310,UCV83X2tdxaMFN8NCgjrfhgg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.010858,0.010727,0.00,0
202310,UCV83X2tdxaMFN8NCgjrfhgg,YouTube Shorts - Ads Revenue,USD,0.000088,0,0.00,0
202310,UCVxx75YClZ2NZB6kQJpup0A,Ads Revenue,USD,59.724305,15.192376,0.00,0
202310,UCVxx75YClZ2NZB6kQJpup0A,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.572599,0.393683,0.00,0
202310,UCWRGB5EEhiW5X7OhyvGTPJg,Ads Revenue,USD,9.720047,2.805716,0.00,0
202310,UCWRGB5EEhiW5X7OhyvGTPJg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.446563,0.293216,0.00,0
202310,UCWZ57aki9Xi0ZqhVBwZ87Pw,Ads Revenue,USD,430.958768,44.608784,0.00,0
202310,UCWZ57aki9Xi0ZqhVBwZ87Pw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,74.671495,6.922017,0.00,0
202310,UCWkWE0rMMJshs4QX7i7LLxQ,Ads Revenue,USD,21.101727,1.933038,0.00,0
202310,UCWkWE0rMMJshs4QX7i7LLxQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.325018,0.205728,0.00,0
202310,UCXIFMVnJjBGW8rJTp6SPmOg,Ads Revenue,USD,4865.047553,542.427528,0.00,0
202310,UCXIFMVnJjBGW8rJTp6SPmOg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,208.399912,40.058692,0.00,0
202310,UCXexo3mGee6hqW11hCnnYMw,Ads Revenue,USD,9.373109,0.321616,0.00,0
202310,UCXexo3mGee6hqW11hCnnYMw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.048217,0.003782,0.00,0
202310,UCXexo3mGee6hqW11hCnnYMw,YouTube Shorts - Ads Revenue,USD,113.001048,4.827555,0.00,0
202310,UCXexo3mGee6hqW11hCnnYMw,YouTube Shorts - Subscription Revenue,USD,5.729846,0.428423,0.00,0
202310,UCXkqdE4Yi50wdMo5dlLfnNQ,Ads Revenue,USD,124.154501,6.864865,0.00,0
202310,UCXkqdE4Yi50wdMo5dlLfnNQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.844854,0.136109,0.00,0
202310,UCXkqdE4Yi50wdMo5dlLfnNQ,YouTube Shorts - Ads Revenue,USD,30.013469,6.697749,0.00,0
202310,UCXkqdE4Yi50wdMo5dlLfnNQ,YouTube Shorts - Subscription Revenue,USD,1.764154,0.273676,0.00,0
202310,UCYhmprukuCJ7Kk_rUVLsgdg,Ads Revenue,USD,163.789188,39.749641,0.00,0
202310,UCYhmprukuCJ7Kk_rUVLsgdg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.709866,2.085595,0.00,0
202310,UCYhmprukuCJ7Kk_rUVLsgdg,YouTube Shorts - Ads Revenue,USD,0.421657,0.124452,0.00,0
202310,UCYhmprukuCJ7Kk_rUVLsgdg,YouTube Shorts - Subscription Revenue,USD,0.011455,0.00723,0.00,0
202310,UCZvFwA9WEsYgFEXbmlGQohA,Ads Revenue,USD,402.703543,56.015661,24.00,96.64885
202310,UCZvFwA9WEsYgFEXbmlGQohA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,50.47352,9.246386,24.00,12.113645
202310,UCZvFwA9WEsYgFEXbmlGQohA,Transactions Revenue - Others,USD,343.444301,108.388,24.00,82.426632
202310,UCZvFwA9WEsYgFEXbmlGQohA,Super Thanks,USD,9.608986,4.9,24.00,2.306157
202310,UCZvFwA9WEsYgFEXbmlGQohA,YouTube Shorts - Ads Revenue,USD,1.112484,0.175812,24.00,0.266996
202310,UCZvFwA9WEsYgFEXbmlGQohA,YouTube Shorts - Subscription Revenue,USD,0.108269,0.023043,24.00,0.025985
202310,UC_SRg2yHkn32sx7yagqrVVA,Ads Revenue,USD,76.94533,22.979865,0.00,0
202310,UC_SRg2yHkn32sx7yagqrVVA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.913326,0.608013,0.00,0
202310,UC_iOQ7pIubw8fmd4vxVp3wg,Ads Revenue,USD,3903.748678,394.825086,0.00,0
202310,UC_iOQ7pIubw8fmd4vxVp3wg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,238.984216,58.77275,0.00,0
202310,UC_teEUw0vGCnYzvvQMuaK9w,Ads Revenue,USD,164.376025,59.263275,0.00,0
202310,UC_teEUw0vGCnYzvvQMuaK9w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,4.696259,3.481799,0.00,0
202310,UC_teEUw0vGCnYzvvQMuaK9w,YouTube Shorts - Ads Revenue,USD,0.036798,0.0161,0.00,0
202310,UC_teEUw0vGCnYzvvQMuaK9w,YouTube Shorts - Subscription Revenue,USD,0.002549,0.001591,0.00,0
202310,UCazOq8NVP9o6Yh-o0g5hwxg,Ads Revenue,USD,7.644512,1.289958,0.00,0
202310,UCazOq8NVP9o6Yh-o0g5hwxg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.115643,0.057212,0.00,0
202310,UCazOq8NVP9o6Yh-o0g5hwxg,YouTube Shorts - Ads Revenue,USD,0.000854,0.000161,0.00,0
202310,UCbaqpJAWv0v2XWuzGRo_oGw,Ads Revenue,USD,16.789353,1.491373,0.00,0
202310,UCbaqpJAWv0v2XWuzGRo_oGw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.091694,0.050329,0.00,0
202310,UCbaqpJAWv0v2XWuzGRo_oGw,YouTube Shorts - Ads Revenue,USD,0.165643,0.032039,0.00,0
202310,UCbaqpJAWv0v2XWuzGRo_oGw,YouTube Shorts - Subscription Revenue,USD,0.002581,0.001296,0.00,0
202310,UCbeWC27APxBN0hReAk844wg,Ads Revenue,USD,95.216286,25.32132,0.00,0
202310,UCbeWC27APxBN0hReAk844wg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.098589,0.668262,0.00,0
202310,UCbeWC27APxBN0hReAk844wg,YouTube Shorts - Ads Revenue,USD,0.048738,0.010304,0.00,0
202310,UCbeWC27APxBN0hReAk844wg,YouTube Shorts - Subscription Revenue,USD,0.000689,0.000362,0.00,0
202310,UCc0f-mRwJ-eVKkRa2_pjAJQ,Ads Revenue,USD,28.917949,2.611416,0.00,0
202310,UCc0f-mRwJ-eVKkRa2_pjAJQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.065963,0.021237,0.00,0
202310,UCcHNii295LxPMDkxC187BSw,Ads Revenue,USD,145.209526,29.882593,0.00,0
202310,UCcHNii295LxPMDkxC187BSw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.150711,1.420905,0.00,0
202310,UCcHNii295LxPMDkxC187BSw,YouTube Shorts - Ads Revenue,USD,0.015252,0.00322,0.00,0
202310,UCcHNii295LxPMDkxC187BSw,YouTube Shorts - Subscription Revenue,USD,0.00107,0.000876,0.00,0
202310,UCcZeOVEbfg9LqDQkSAiruPw,Ads Revenue,USD,113.634042,12.894562,0.00,0
202310,UCcZeOVEbfg9LqDQkSAiruPw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,5.521531,1.555773,0.00,0
202310,UCcZeOVEbfg9LqDQkSAiruPw,YouTube Shorts - Ads Revenue,USD,27.915046,4.425237,0.00,0
202310,UCcZeOVEbfg9LqDQkSAiruPw,YouTube Shorts - Subscription Revenue,USD,4.766893,1.009663,0.00,0
202310,UCciEz3zDJdfpbzdD0xcpp4w,Ads Revenue,USD,69.991106,7.289102,0.00,0
202310,UCciEz3zDJdfpbzdD0xcpp4w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.446037,0.554958,0.00,0
202310,UCciEz3zDJdfpbzdD0xcpp4w,YouTube Shorts - Ads Revenue,USD,0.00081,0.000161,0.00,0
202310,UCciEz3zDJdfpbzdD0xcpp4w,YouTube Shorts - Subscription Revenue,USD,0.00001,0,0.00,0
202310,UCcvINW0IhxBIrzjC7OEumcQ,Ads Revenue,USD,402.653846,131.68723,0.00,0
202310,UCcvINW0IhxBIrzjC7OEumcQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,26.389726,15.491066,0.00,0
202310,UCcvINW0IhxBIrzjC7OEumcQ,Transactions Revenue - Others,USD,4.199237,0,0.00,0
202310,UCcvINW0IhxBIrzjC7OEumcQ,YouTube Shorts - Ads Revenue,USD,0.134547,0.043953,0.00,0
202310,UCcvINW0IhxBIrzjC7OEumcQ,YouTube Shorts - Subscription Revenue,USD,0.010905,0.006516,0.00,0
202310,UCdxJmSUYmmcHvYLUUa303Kg,Ads Revenue,USD,13733.150459,895.009697,0.00,0
202310,UCdxJmSUYmmcHvYLUUa303Kg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,292.693066,35.086753,0.00,0
202310,UCe9pVmC9VWLON835WSevAiQ,Ads Revenue,USD,48.493159,4.171556,0.00,0
202310,UCe9pVmC9VWLON835WSevAiQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,4.533296,0.694621,0.00,0
202310,UCe9pVmC9VWLON835WSevAiQ,YouTube Shorts - Ads Revenue,USD,4.786304,0.761368,0.00,0
202310,UCe9pVmC9VWLON835WSevAiQ,YouTube Shorts - Subscription Revenue,USD,8.224621,1.689027,0.00,0
202310,UCeiXi4RQQmjcTsxQiBkfj3g,Ads Revenue,USD,38.381443,8.757523,0.00,0
202310,UCeiXi4RQQmjcTsxQiBkfj3g,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.588608,0.43893,0.00,0
202310,UCeiXi4RQQmjcTsxQiBkfj3g,YouTube Shorts - Ads Revenue,USD,0.125481,0.033327,0.00,0
202310,UCeiXi4RQQmjcTsxQiBkfj3g,YouTube Shorts - Subscription Revenue,USD,0.003936,0.002753,0.00,0
202310,UCf1QTNQZb0Qh9VUwtT76GuQ,Ads Revenue,USD,91.60079,11.901178,0.00,0
202310,UCf1QTNQZb0Qh9VUwtT76GuQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.624926,0.477587,0.00,0
202310,UCf1QTNQZb0Qh9VUwtT76GuQ,YouTube Shorts - Ads Revenue,USD,2.33259,0.616951,0.00,0
202310,UCf1QTNQZb0Qh9VUwtT76GuQ,YouTube Shorts - Subscription Revenue,USD,0.047572,0.024769,0.00,0
202310,UCfBQuD9fWBdFQm5crs6E7mg,Ads Revenue,USD,32354.581388,2405.763419,0.00,0
202310,UCfBQuD9fWBdFQm5crs6E7mg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1959.871542,239.639498,0.00,0
202310,UCfVYqARyU_OkRknNpxrmX0A,Ads Revenue,USD,12974.851756,6411.717279,0.00,0
202310,UCfVYqARyU_OkRknNpxrmX0A,Subscriptions Revenue - YouTube Premium / Music Premium,USD,224.947508,124.389643,0.00,0
202310,UCfVYqARyU_OkRknNpxrmX0A,YouTube Shorts - Ads Revenue,USD,0.091455,0.041538,0.00,0
202310,UCfVYqARyU_OkRknNpxrmX0A,YouTube Shorts - Subscription Revenue,USD,0.004303,0.002744,0.00,0
202310,UCfxynXFO1_nm4DNemLdUiaw,Ads Revenue,USD,18.057494,5.755499,0.00,0
202310,UCfxynXFO1_nm4DNemLdUiaw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.194471,0.134695,0.00,0
202310,UCfxynXFO1_nm4DNemLdUiaw,YouTube Shorts - Ads Revenue,USD,0.005317,0.00161,0.00,0
202310,UCg7o7asrgEXSt2UIiDCtnbQ,Ads Revenue,USD,155.605173,38.01653,0.00,0
202310,UCg7o7asrgEXSt2UIiDCtnbQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.95953,2.089724,0.00,0
202310,UCg7o7asrgEXSt2UIiDCtnbQ,YouTube Shorts - Ads Revenue,USD,0.204905,0.056833,0.00,0
202310,UCg7o7asrgEXSt2UIiDCtnbQ,YouTube Shorts - Subscription Revenue,USD,0.008257,0.005667,0.00,0
202310,UCgCpSpI56v5Y-csV42zGnwg,Ads Revenue,USD,85.000347,32.125244,0.00,0
202310,UCgCpSpI56v5Y-csV42zGnwg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,3.310501,2.329107,0.00,0
202310,UCgctaqdk2_RylCjv-NS4lGw,Ads Revenue,USD,918.788727,293.480708,0.00,0
202310,UCgctaqdk2_RylCjv-NS4lGw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,31.445019,24.039233,0.00,0
202310,UCgvPE_DC9Q-ZJNAaXbppNVA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.046901,0.004789,0.00,0
202310,UCgvPE_DC9Q-ZJNAaXbppNVA,YouTube Shorts - Ads Revenue,USD,85.707136,11.82833,0.00,0
202310,UCgvPE_DC9Q-ZJNAaXbppNVA,YouTube Shorts - Subscription Revenue,USD,31.431317,5.085535,0.00,0
202310,UCh6uBj4V9Su7Mxsx5ru-i0g,Ads Revenue,USD,146.91102,82.379594,0.00,0
202310,UCh6uBj4V9Su7Mxsx5ru-i0g,Subscriptions Revenue - YouTube Premium / Music Premium,USD,5.64807,4.456104,0.00,0
202310,UCh6uBj4V9Su7Mxsx5ru-i0g,YouTube Shorts - Ads Revenue,USD,0.468844,0.213805,0.00,0
202310,UCh6uBj4V9Su7Mxsx5ru-i0g,YouTube Shorts - Subscription Revenue,USD,0.024695,0.020877,0.00,0
202310,UChVXBzQ2mzpT1-dJ1wPiHhQ,Ads Revenue,USD,76.773523,12.054016,0.00,0
202310,UChVXBzQ2mzpT1-dJ1wPiHhQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.18271,0.623157,0.00,0
202310,UChvFhQHYcc_NSGJcfZbE6_w,Ads Revenue,USD,4.743005,0.295621,0.00,0
202310,UChvFhQHYcc_NSGJcfZbE6_w,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.053078,0.016638,0.00,0
202310,UChvFhQHYcc_NSGJcfZbE6_w,YouTube Shorts - Ads Revenue,USD,0.009504,0.004186,0.00,0
202310,UChvFhQHYcc_NSGJcfZbE6_w,YouTube Shorts - Subscription Revenue,USD,0.000463,0,0.00,0
202310,UCif_LFEAFuLxW75FGInSUFA,Ads Revenue,USD,714.077694,77.444995,0.00,0
202310,UCif_LFEAFuLxW75FGInSUFA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,177.021335,21.101933,0.00,0
202310,UCif_LFEAFuLxW75FGInSUFA,YouTube Shorts - Ads Revenue,USD,0.000028,0,0.00,0
202310,UCihEgsbnfPLE9yMNiJFyC7A,Ads Revenue,USD,368.77522,138.989027,0.00,0
202310,UCihEgsbnfPLE9yMNiJFyC7A,Subscriptions Revenue - YouTube Premium / Music Premium,USD,9.829488,6.432534,0.00,0
202310,UCjYVkgSn-LyRyAMBW4RrWwg,Ads Revenue,USD,79.687164,25.73551,0.00,0
202310,UCjYVkgSn-LyRyAMBW4RrWwg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.332543,1.627425,0.00,0
202310,UCkzmqePMXTgHm17w9QJCsBA,Ads Revenue,USD,3.898188,0.02695,0.00,0
202310,UCkzmqePMXTgHm17w9QJCsBA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.085676,0.07441,0.00,0
202310,UCl1wTDPjTdLwZin6ypHTJbQ,Ads Revenue,USD,63.52967,19.843699,0.00,0
202310,UCl1wTDPjTdLwZin6ypHTJbQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.362609,1.026873,0.00,0
202310,UCl1wTDPjTdLwZin6ypHTJbQ,YouTube Shorts - Ads Revenue,USD,0.025729,0.006601,0.00,0
202310,UCl1wTDPjTdLwZin6ypHTJbQ,YouTube Shorts - Subscription Revenue,USD,0.000929,0.000581,0.00,0
202310,UCl5PIokd1VXnLWtyYqbPefA,Ads Revenue,USD,172.577459,55.584704,0.00,0
202310,UCl5PIokd1VXnLWtyYqbPefA,Subscriptions Revenue - YouTube Premium / Music Premium,USD,2.023045,1.610317,0.00,0
202310,UCl5PIokd1VXnLWtyYqbPefA,YouTube Shorts - Ads Revenue,USD,1.390818,0.561084,0.00,0
202310,UCl5PIokd1VXnLWtyYqbPefA,YouTube Shorts - Subscription Revenue,USD,0.048504,0.037296,0.00,0
202310,UCl8Pip_u7jNmDz1q-al7PWQ,Ads Revenue,USD,2.21006,0.026494,0.00,0
202310,UCl8Pip_u7jNmDz1q-al7PWQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.038085,0.003674,0.00,0
202310,UCl8Pip_u7jNmDz1q-al7PWQ,YouTube Shorts - Ads Revenue,USD,0.002309,0,0.00,0
202310,UClFFz5zk4fx5ky_tmfgcbNw,Ads Revenue,USD,17.243137,1.744148,0.00,0
202310,UClFFz5zk4fx5ky_tmfgcbNw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,1.216588,0.116852,0.00,0
202310,UClFFz5zk4fx5ky_tmfgcbNw,YouTube Shorts - Ads Revenue,USD,0.008152,0.000483,0.00,0
202310,UClFFz5zk4fx5ky_tmfgcbNw,YouTube Shorts - Subscription Revenue,USD,0.002217,0.000362,0.00,0
202310,UCla7dyY-WTJ-zDVOmwcZZZg,Ads Revenue,USD,4858.270218,645.18087,0.00,0
202310,UCla7dyY-WTJ-zDVOmwcZZZg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,158.4549,36.827888,0.00,0
202310,UClyE55q_hONvhixmzqHTKBQ,Ads Revenue,USD,6.520284,0.975272,0.00,0
202310,UClyE55q_hONvhixmzqHTKBQ,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.04734,0.013241,0.00,0
202310,UClyE55q_hONvhixmzqHTKBQ,YouTube Shorts - Ads Revenue,USD,0.000784,0,0.00,0
202310,UCmNDf2w5wy9m61bq7IqmWZg,Ads Revenue,USD,1485.928399,261.225515,0.00,0
202310,UCmNDf2w5wy9m61bq7IqmWZg,Subscriptions Revenue - YouTube Premium / Music Premium,USD,364.529934,74.023369,0.00,0
202310,UCmNDf2w5wy9m61bq7IqmWZg,Transactions Revenue - Others,USD,116.144412,34.272,0.00,0
202310,UCmNDf2w5wy9m61bq7IqmWZg,Super Thanks,USD,10.943564,3.78,0.00,0
202310,UCmNDf2w5wy9m61bq7IqmWZg,YouTube Shorts - Ads Revenue,USD,0.113932,0.023023,0.00,0
202310,UCmNDf2w5wy9m61bq7IqmWZg,YouTube Shorts - Subscription Revenue,USD,0.030792,0.007144,0.00,0
202310,UCmq1Lg7I5vV9ZyCi3O8XnWw,Ads Revenue,USD,9.30705,3.801785,0.00,0
202310,UCmq1Lg7I5vV9ZyCi3O8XnWw,Subscriptions Revenue - YouTube Premium / Music Premium,USD,0.241696,0.209986,0.00,0
202310,UCmq1Lg7I5vV9ZyCi3O8XnWw,YouTube Shorts - Ads Revenue,USD,0.101235,0.0322,0.00,0
